                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4444,                 31.951,                  0.948,                      0,                      0,                      0,                      0,                      0,             2.0607e+07,                      0,                0.00052,                0.00052,                0.00052
                      2,                  3.652,                 5.0854,                0.98652,                      0,                      0,                      0,                      0,                      0,             1.4088e+13,                      0,              0.0010495,              0.0010495,              0.0010495
                      3,                 3.6891,                 2.9487,                0.98048,                      0,                      0,                      0,                      0,                      0,             3.1547e+10,                      0,              0.0015683,              0.0015683,              0.0015683
                      4,                 3.7466,                 2.7902,                 0.9855,                      0,                      0,                      0,                      0,                      0,             5.8682e+07,                      0,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.5739,                 2.4774,                0.95577,                      0,                      0,                      0,                      0,                      0,                  51544,                      0,              0.0019406,              0.0019406,              0.0019406
                      6,                 3.2866,                 2.4428,                0.95689,                      0,                      0,                      0,                      0,                      0,                  14992,                      0,              0.0019208,              0.0019208,              0.0019208
                      7,                 3.5268,                 2.4453,                0.96372,                 0.0155,                 0.0396,                0.01961,                0.00326,                 2.9289,                 2.9896,                0.65976,               0.001901,               0.001901,               0.001901
                      8,                  3.574,                 2.7127,                0.95552,                 0.0155,                 0.0396,                0.01961,                0.00326,                      0,                   2346,                      0,              0.0018812,              0.0018812,              0.0018812
                      9,                 3.7112,                 2.5928,                0.98235,                0.08075,                0.06931,                0.00996,                0.00183,                 2.9821,                 6.3999,                0.73045,              0.0018614,              0.0018614,              0.0018614
                     10,                 3.3631,                 2.2502,                0.94514,                0.00631,                 0.0297,                0.00418,                0.00095,                 2.5358,                 14.472,                0.65035,              0.0018416,              0.0018416,              0.0018416
                     11,                 3.2873,                 2.2803,                0.90351,                 0.9213,                0.05941,                 0.0945,                0.02938,                 3.3865,                  3.724,                0.81831,              0.0018218,              0.0018218,              0.0018218
                     12,                 3.2216,                 2.1593,                0.90888,                0.01419,                 0.0396,                0.00539,                0.00147,                 3.1803,                 15.532,                0.77107,               0.001802,               0.001802,               0.001802
                     13,                 3.1671,                 2.1062,                 0.9361,                0.13333,                0.15842,                0.11083,                 0.0341,                  3.098,                 2.7891,                0.76253,              0.0017822,              0.0017822,              0.0017822
                     14,                 3.2112,                 2.0781,                 0.9152,                0.61001,                0.40268,                0.40508,                0.12305,                 2.8246,                 1.6883,                0.83975,              0.0017624,              0.0017624,              0.0017624
                     15,                  3.553,                 2.3471,                0.95856,                0.29433,                0.21782,                0.18047,                0.03646,                 3.3262,                 1.9218,                0.87158,              0.0017426,              0.0017426,              0.0017426
                     16,                 3.3297,                 2.0766,                0.93155,                0.19182,                0.14102,                0.05314,                0.01109,                 3.3598,                 2.1139,                0.86913,              0.0017228,              0.0017228,              0.0017228
                     17,                  3.138,                  1.837,                0.92123,                0.51459,                0.30693,                0.29988,                0.06732,                  2.895,                 1.8839,                0.83745,               0.001703,               0.001703,               0.001703
                     18,                 3.1672,                 2.1365,                0.94896,                0.43179,                 0.3687,                 0.3282,                0.08807,                 2.7137,                 1.8121,                0.83607,              0.0016832,              0.0016832,              0.0016832
                     19,                 3.0437,                 1.8762,                0.94096,                0.65086,                0.31683,                0.29753,                   0.08,                 2.7504,                  1.698,                0.83853,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.8976,                 1.8518,                0.89634,                0.56042,                0.23987,                0.28364,                0.07611,                 2.8132,                 2.2371,                0.83495,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.9027,                  1.816,                 0.8857,                0.64735,                0.22772,                0.31547,                0.11021,                 2.5375,                 2.3475,                0.82487,              0.0016238,              0.0016238,              0.0016238
                     22,                  2.928,                 1.8807,                0.89079,                0.50689,                0.30536,                0.35403,                0.10123,                 2.7126,                 1.5819,                0.81889,               0.001604,               0.001604,               0.001604
                     23,                 3.0743,                 1.8328,                0.92415,                0.72639,                 0.2366,                0.28743,                0.07639,                 2.7653,                 2.0914,                0.83608,              0.0015842,              0.0015842,              0.0015842
                     24,                 3.0335,                  1.971,                0.90096,                0.62419,                0.30693,                0.37503,                0.11282,                  2.717,                 1.7856,                0.83253,              0.0015644,              0.0015644,              0.0015644
                     25,                  3.023,                 1.9466,                0.88469,                0.71675,                0.30071,                0.37493,                0.11296,                 2.7129,                 1.8635,                0.82814,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.8594,                 1.8293,                0.90435,                0.61464,                0.35644,                0.36044,                0.11954,                 2.5693,                 1.5478,                0.82176,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.7329,                 1.7703,                0.87239,                0.60137,                0.32863,                 0.3124,                0.10016,                 2.4422,                 1.7174,                0.82323,               0.001505,               0.001505,               0.001505
                     28,                 2.8362,                 1.7566,                0.90542,                0.52652,                0.28713,                0.32371,                0.08146,                 2.7549,                 1.7796,                0.83658,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.8143,                 1.7188,                0.88675,                0.65915,                0.36634,                0.37883,                0.09949,                 2.5233,                 1.5113,                0.81804,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.7987,                 1.6451,                0.87074,                 0.5865,                0.31683,                0.35244,                0.10458,                 2.3182,                 1.4874,                  0.807,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.7542,                 1.6622,                0.86594,                0.51339,                0.32673,                0.32871,                0.09351,                 2.5692,                 1.5108,                0.80336,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.7348,                 1.5976,                0.86623,                0.76625,                0.38951,                0.42006,                0.11822,                 2.5596,                 1.3639,                0.81043,               0.001406,               0.001406,               0.001406
                     33,                 2.6892,                 1.6481,                0.85984,                0.63884,                0.35644,                0.39449,                0.13718,                 2.5346,                 1.6087,                0.81226,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.7431,                 1.6285,                0.87995,                0.78256,                0.26733,                 0.3873,                0.12888,                 2.5721,                 2.1554,                0.82611,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.7607,                 1.6783,                 0.8741,                0.48096,                0.27723,                0.23003,                0.06029,                 2.3616,                 1.7489,                0.79742,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.8725,                 1.6278,                 0.8858,                0.09392,                0.22772,                0.04419,                0.01111,                 2.8873,                 77.274,                0.83421,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.9518,                 1.6519,                0.89552,                0.31886,                0.27349,                0.17234,                0.04394,                 3.0404,                 9.5415,                0.84509,               0.001307,               0.001307,               0.001307
                     38,                 2.8608,                 1.8243,                0.89259,                0.48714,                0.32673,                0.26547,                0.07631,                 2.5529,                 1.7806,                0.81439,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.8805,                 1.7158,                0.88503,                0.60589,                0.41584,                 0.4288,                0.14183,                 2.3577,                 1.5991,                0.80463,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.7199,                 1.5984,                 0.9033,                0.70194,                0.42574,                 0.4224,                0.12239,                 2.4333,                 1.5421,                0.81529,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.6884,                 1.5313,                0.87275,                0.67789,                0.40594,                 0.4288,                0.13484,                  2.415,                 1.5415,                0.81209,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.6405,                 1.5346,                0.88364,                0.76596,                0.42574,                0.42404,                0.11641,                 2.4529,                 1.6564,                0.81761,               0.001208,               0.001208,               0.001208
                     43,                 2.6219,                 1.5324,                0.88292,                0.72112,                0.48644,                0.53388,                0.16517,                 2.2709,                 1.2169,                0.80755,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.7605,                 1.5452,                0.87095,                0.64324,                0.38614,                0.45855,                0.13791,                 2.3981,                 1.4971,                0.80175,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.7762,                 1.5746,                0.85035,                0.62513,                0.34653,                 0.4025,                0.11936,                 2.4482,                 1.7314,                0.79652,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.6784,                 1.4495,                 0.8722,                0.59197,                0.10891,                0.19847,                0.06208,                 2.6669,                 2.0896,                0.79298,              0.0011288,              0.0011288,              0.0011288
                     47,                  2.663,                 1.5356,                0.87374,                0.56085,                0.37624,                0.40765,                0.10778,                 2.6376,                 1.5466,                0.83831,               0.001109,               0.001109,               0.001109
                     48,                 2.4608,                 1.4316,                0.85995,                0.69397,                0.51485,                 0.5103,                0.17433,                 2.0913,                 1.3207,                 0.7877,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.7029,                 1.4937,                0.88388,                0.64676,                0.45545,                0.49505,                0.15599,                 2.3128,                 1.2408,                0.80098,              0.0010694,              0.0010694,              0.0010694
                     50,                  2.635,                  1.494,                0.87644,                0.78568,                0.48515,                0.52842,                0.16297,                 2.2856,                 1.2114,                0.80813,              0.0010496,              0.0010496,              0.0010496
                     51,                 2.4828,                 1.2978,                0.87636,                0.78716,                0.31683,                0.45999,                0.16188,                 2.1979,                 1.7255,                0.79624,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.5385,                 1.3241,                0.88102,                0.71387,                0.38614,                  0.474,                0.16951,                 2.2324,                  1.544,                0.79047,                0.00101,                0.00101,                0.00101
                     53,                 2.6369,                 1.4268,                0.86809,                 0.7258,                0.45545,                0.47457,                0.16453,                  2.163,                 1.2973,                0.78623,              0.0009902,              0.0009902,              0.0009902
                     54,                 2.4669,                 1.2783,                0.85815,                0.80477,                0.46535,                0.53983,                0.17712,                 2.1603,                  1.196,                0.79461,              0.0009704,              0.0009704,              0.0009704
                     55,                 2.4814,                 1.4152,                0.85167,                0.51938,                0.43564,                0.43829,                0.14076,                 2.2562,                 1.2855,                0.78975,              0.0009506,              0.0009506,              0.0009506
                     56,                 2.4756,                 1.3869,                0.86625,                0.69181,                0.43564,                0.47053,                0.18557,                 2.0555,                 1.1899,                0.79217,              0.0009308,              0.0009308,              0.0009308
                     57,                 2.3756,                 1.3229,                0.87178,                0.74773,                0.48515,                0.51031,                0.21026,                 2.1263,                 1.0645,                 0.7914,               0.000911,               0.000911,               0.000911
                     58,                 2.3589,                 1.2108,                0.86294,                0.83297,                0.51485,                0.56851,                0.20325,                 1.8723,                 1.0749,                0.78914,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.4373,                 1.3874,                0.86245,                0.72574,                0.55446,                0.55948,                0.19209,                 1.9904,                 1.0444,                0.79499,              0.0008714,              0.0008714,              0.0008714
                     60,                 2.3714,                 1.2319,                0.86041,                0.74531,                0.37624,                0.49004,                0.19558,                 1.9643,                 1.5349,                0.79705,              0.0008516,              0.0008516,              0.0008516
                     61,                 2.3433,                  1.282,                0.86835,                0.72284,                0.44554,                0.53298,                0.21181,                  2.009,                 1.2617,                 0.7904,              0.0008318,              0.0008318,              0.0008318
                     62,                 2.4822,                 1.3796,                0.84809,                0.64882,                0.43906,                0.51276,                0.19173,                 2.0698,                 1.4351,                0.79468,               0.000812,               0.000812,               0.000812
                     63,                 2.2604,                 1.2041,                0.86232,                 0.7921,                0.52814,                0.57622,                0.22722,                 1.8672,                 1.0241,                0.78796,              0.0007922,              0.0007922,              0.0007922
                     64,                 2.3133,                 1.1749,                0.85221,                0.76274,                0.51485,                 0.5972,                0.23462,                 1.8525,                 1.0108,                0.78782,              0.0007724,              0.0007724,              0.0007724
                     65,                 2.3354,                 1.2519,                0.84745,                0.75676,                0.49505,                0.55736,                0.19174,                 1.9657,                 1.0935,                0.79071,              0.0007526,              0.0007526,              0.0007526
